C+AF8-ID,Brand,Channel,Samsung,Sony,Camera+AF8-med,Camera+AF8-high,Proc+AF8-med,Proc+AF8-high,Screen+AF8-mid,Screen+AF8-high,Memory+AF8-med,Memory+AF8-high,Price+AF8-med,Price+AF8-high,Price+AF8-veryhigh,Rating
22,Depends on the product not brand,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
22,Depends on the product not brand,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
22,Depends on the product not brand,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
22,Depends on the product not brand,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
23,Depends on the product not brand,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
23,Depends on the product not brand,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
23,Depends on the product not brand,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
23,Depends on the product not brand,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
23,Depends on the product not brand,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,2
23,Depends on the product not brand,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
23,Depends on the product not brand,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
23,Depends on the product not brand,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,2
23,Depends on the product not brand,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
23,Depends on the product not brand,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
23,Depends on the product not brand,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
23,Depends on the product not brand,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,1
23,Depends on the product not brand,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
23,Depends on the product not brand,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
23,Depends on the product not brand,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
24,Apple,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
24,Apple,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,5
24,Apple,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
24,Apple,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
24,Apple,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
24,Apple,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,5
24,Apple,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
24,Apple,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
24,Apple,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
24,Apple,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
24,Apple,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
24,Apple,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
24,Apple,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
24,Apple,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
24,Apple,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,5
25,Apple,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,4
25,Apple,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,5
25,Apple,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
25,Apple,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
25,Apple,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
25,Apple,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,5
25,Apple,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,5
25,Apple,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
25,Apple,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,5
25,Apple,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
25,Apple,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
25,Apple,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
25,Apple,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
25,Apple,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
25,Apple,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,5
26,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
26,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
26,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
26,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
26,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,2
26,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,4
26,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
26,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
26,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
26,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
26,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,2
26,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
26,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
26,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
26,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
27,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
27,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,4
27,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
27,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
27,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
27,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
27,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,5
27,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
27,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,4
27,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,5
27,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,5
27,Depends on the product not brand,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
27,Depends on the product not brand,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
27,Depends on the product not brand,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
27,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
28,Apple,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
28,Apple,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
28,Apple,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
28,Apple,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
28,Apple,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
28,Apple,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
28,Apple,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
28,Apple,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
28,Apple,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
28,Apple,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
28,Apple,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
28,Apple,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
28,Apple,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
28,Apple,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
28,Apple,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
29,Depends on the product not brand,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,4
29,Depends on the product not brand,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
29,Depends on the product not brand,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,5
29,Depends on the product not brand,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
29,Depends on the product not brand,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,3
29,Depends on the product not brand,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
29,Depends on the product not brand,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
29,Depends on the product not brand,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
29,Depends on the product not brand,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
29,Depends on the product not brand,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
29,Depends on the product not brand,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,5
29,Depends on the product not brand,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,5
29,Depends on the product not brand,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
29,Depends on the product not brand,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
29,Depends on the product not brand,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
30,Depends on the product not brand,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
30,Depends on the product not brand,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
30,Depends on the product not brand,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
30,Depends on the product not brand,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
30,Depends on the product not brand,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,3
30,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
30,Depends on the product not brand,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
30,Depends on the product not brand,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
30,Depends on the product not brand,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
30,Depends on the product not brand,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
30,Depends on the product not brand,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
30,Depends on the product not brand,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,1
30,Depends on the product not brand,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
30,Depends on the product not brand,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
30,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
31,Others,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
31,Others,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
31,Others,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
31,Others,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
31,Others,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
31,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,4
31,Others,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
31,Others,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
31,Others,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
31,Others,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
31,Others,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
31,Others,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
31,Others,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
31,Others,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
31,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
32,Samsung,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
32,Samsung,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
32,Samsung,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
32,Samsung,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
32,Samsung,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
32,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
32,Samsung,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
32,Samsung,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
32,Samsung,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
32,Samsung,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
32,Samsung,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
32,Samsung,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
32,Samsung,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
32,Samsung,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
32,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
33,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,4
33,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
33,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
33,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
33,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,3
33,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
33,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
33,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,2
33,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
33,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,4
33,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
33,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
33,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
33,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
33,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
34,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
34,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
34,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
34,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
34,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,1
34,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
34,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
34,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
34,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
34,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
34,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
34,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
34,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
34,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
34,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
35,Samsung,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
35,Samsung,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
35,Samsung,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
35,Samsung,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,5
35,Samsung,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,1
35,Samsung,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
35,Samsung,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,1
35,Samsung,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,1
35,Samsung,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
35,Samsung,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
35,Samsung,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
35,Samsung,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,1
35,Samsung,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
35,Samsung,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
35,Samsung,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,1
36,Samsung,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
36,Samsung,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
36,Samsung,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
36,Samsung,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
36,Samsung,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
36,Samsung,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,4
36,Samsung,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
36,Samsung,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
36,Samsung,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
36,Samsung,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
36,Samsung,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
36,Samsung,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,1
36,Samsung,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
36,Samsung,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
36,Samsung,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
37,Samsung,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
37,Samsung,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,4
37,Samsung,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,5
37,Samsung,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,5
37,Samsung,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
37,Samsung,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,5
37,Samsung,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,1
37,Samsung,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
37,Samsung,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,5
37,Samsung,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,5
37,Samsung,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,2
37,Samsung,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
37,Samsung,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,5
37,Samsung,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
37,Samsung,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
38,Apple,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,5
38,Apple,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,5
38,Apple,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
38,Apple,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
38,Apple,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,3
38,Apple,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
38,Apple,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
38,Apple,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,2
38,Apple,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
38,Apple,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
38,Apple,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
38,Apple,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
38,Apple,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
38,Apple,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
38,Apple,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
39,Others,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
39,Others,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
39,Others,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
39,Others,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
39,Others,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,2
39,Others,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
39,Others,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
39,Others,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
39,Others,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
39,Others,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
39,Others,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,2
39,Others,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
39,Others,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
39,Others,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
39,Others,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
40,Samsung,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,4
40,Samsung,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
40,Samsung,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,2
40,Samsung,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,5
40,Samsung,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
40,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
40,Samsung,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,5
40,Samsung,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,2
40,Samsung,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
40,Samsung,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,4
40,Samsung,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
40,Samsung,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
40,Samsung,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
40,Samsung,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
40,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
41,Depends on the product not brand,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
41,Depends on the product not brand,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
41,Depends on the product not brand,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,2
41,Depends on the product not brand,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
41,Depends on the product not brand,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,3
41,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
41,Depends on the product not brand,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,1
41,Depends on the product not brand,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
41,Depends on the product not brand,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
41,Depends on the product not brand,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
41,Depends on the product not brand,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,2
41,Depends on the product not brand,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
41,Depends on the product not brand,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
41,Depends on the product not brand,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
41,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
42,Samsung,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
42,Samsung,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,5
42,Samsung,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,5
42,Samsung,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,5
42,Samsung,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
42,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,5
42,Samsung,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,5
42,Samsung,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
42,Samsung,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,5
42,Samsung,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,5
42,Samsung,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,5
42,Samsung,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,5
42,Samsung,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,5
42,Samsung,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,5
42,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,5
43,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
43,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
43,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,1
43,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,1
43,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,2
43,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
43,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
43,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
43,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
43,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
43,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
43,Depends on the product not brand,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
43,Depends on the product not brand,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
43,Depends on the product not brand,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
43,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,1
44,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
44,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
44,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
44,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,1
44,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
44,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
44,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,1
44,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
44,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
44,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
44,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
